apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> www@0.0.1 typecheck /app/apps/www
> pnpm prebuild && tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.package-integration.json


> www@0.0.1 prebuild /app/apps/www
> pnpm build:contentlayer


> www@0.0.1 build:contentlayer /app/apps/www
> contentlayer2 build

Generated 251 documents in .contentlayer
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(2,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/registry/examples/values/toc-value.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(26,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(27,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(28,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(29,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(30,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(30,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(31,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(32,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(36,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(37,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(37,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(38,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(39,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(43,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(44,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(44,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(45,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(46,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(50,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(51,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(55,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(56,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(57,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(58,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(59,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(60,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(64,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/examples/values/toc-value.tsx(65,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/registry/ui/block-list-static.tsx(3,60): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/block-list-static.tsx(4,46): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/block-list-static.tsx(6,31): error TS2307: Cannot find module '@platejs/list' or its corresponding type declarations.
src/registry/ui/block-list-static.tsx(24,58): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/registry/ui/block-list-static.tsx(27,11): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/registry/ui/block-list.tsx(5,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/block-list.tsx(7,31): error TS2307: Cannot find module '@platejs/list' or its corresponding type declarations.
src/registry/ui/block-list.tsx(11,8): error TS2307: Cannot find module '@platejs/list/react' or its corresponding type declarations.
src/registry/ui/block-list.tsx(16,8): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/block-list.tsx(34,46): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/registry/ui/block-list.tsx(37,11): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/registry/ui/blockquote-node-static.tsx(3,54): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/blockquote-node.tsx(3,54): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/callout-node-static.tsx(3,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/callout-node-static.tsx(5,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/code-block-node-static.tsx(3,40): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/code-block-node-static.tsx(10,8): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/code-block-node.tsx(5,50): error TS2307: Cannot find module '@platejs/code-block' or its corresponding type declarations.
src/registry/ui/code-block-node.tsx(7,71): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/code-block-node.tsx(13,8): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/code-block-node.tsx(14,55): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/code-node-static.tsx(3,37): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/code-node-static.tsx(5,27): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/column-node-static.tsx(3,37): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/column-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/column-node-static.tsx(6,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/comment-node-static.tsx(3,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/comment-node-static.tsx(4,37): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/comment-node-static.tsx(6,27): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/date-node-static.tsx(3,37): error TS2307: Cannot find module '@platejs/date' or its corresponding type declarations.
src/registry/ui/date-node-static.tsx(4,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/date-node-static.tsx(5,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/date-node-static.tsx(7,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/equation-node-static.tsx(3,39): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/equation-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/equation-node-static.tsx(6,33): error TS2307: Cannot find module '@platejs/math' or its corresponding type declarations.
src/registry/ui/equation-node-static.tsx(8,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/footnote-node-static.tsx(3,39): error TS2307: Cannot find module '@platejs/footnote' or its corresponding type declarations.
src/registry/ui/footnote-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/footnote-node-static.tsx(6,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/heading-node-static.tsx(3,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/heading-node-static.tsx(6,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/heading-node.tsx(5,40): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/heading-node.tsx(8,30): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/highlight-node-static.tsx(3,37): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/highlight-node-static.tsx(5,27): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/hr-node-static.tsx(3,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/hr-node-static.tsx(5,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/hr-node.tsx(5,40): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/hr-node.tsx(12,8): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/kbd-node-static.tsx(3,37): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/kbd-node-static.tsx(5,27): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/link-node-static.tsx(3,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/link-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/link-node-static.tsx(6,35): error TS2307: Cannot find module '@platejs/link' or its corresponding type declarations.
src/registry/ui/link-node-static.tsx(7,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/link-node.tsx(5,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/link-node.tsx(6,40): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/link-node.tsx(8,35): error TS2307: Cannot find module '@platejs/link' or its corresponding type declarations.
src/registry/ui/link-node.tsx(9,30): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/link-node.tsx(26,23): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/registry/ui/link-toolbar.tsx(5,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/link-toolbar.tsx(11,8): error TS2307: Cannot find module '@platejs/floating' or its corresponding type declarations.
src/registry/ui/link-toolbar.tsx(12,35): error TS2307: Cannot find module '@platejs/link' or its corresponding type declarations.
src/registry/ui/link-toolbar.tsx(20,8): error TS2307: Cannot find module '@platejs/link/react' or its corresponding type declarations.
src/registry/ui/link-toolbar.tsx(23,22): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/link-toolbar.tsx(29,8): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/media-audio-node-static.tsx(3,36): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/media-audio-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/media-audio-node-static.tsx(6,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/media-file-node-static.tsx(3,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/media-file-node-static.tsx(4,38): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/media-file-node-static.tsx(5,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/media-file-node-static.tsx(8,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/media-image-node-static.tsx(3,68): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/media-image-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/media-image-node-static.tsx(6,25): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/media-image-node-static.tsx(7,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/media-video-node-static.tsx(3,70): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/media-video-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/media-video-node-static.tsx(6,25): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/media-video-node-static.tsx(7,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/mention-node-static.tsx(3,38): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/mention-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/mention-node-static.tsx(6,22): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/mention-node-static.tsx(7,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/paragraph-node-static.tsx(3,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/paragraph-node-static.tsx(5,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/paragraph-node.tsx(5,40): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/paragraph-node.tsx(7,30): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
src/registry/ui/suggestion-node-static.tsx(4,48): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/suggestion-node-static.tsx(5,37): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/suggestion-node-static.tsx(7,38): error TS2307: Cannot find module '@platejs/suggestion' or its corresponding type declarations.
src/registry/ui/suggestion-node-static.tsx(8,27): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/suggestion-node-static.tsx(78,36): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/registry/ui/table-node-static.tsx(3,55): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/table-node-static.tsx(4,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/table-node-static.tsx(6,33): error TS2307: Cannot find module '@platejs/table' or its corresponding type declarations.
src/registry/ui/table-node-static.tsx(7,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/toc-node-static.tsx(3,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/toc-node-static.tsx(5,56): error TS2307: Cannot find module '@platejs/toc' or its corresponding type declarations.
src/registry/ui/toc-node-static.tsx(7,58): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/registry/ui/toc-node-static.tsx(8,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/toc-node-static.tsx(77,13): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/registry/ui/toc-node-static.tsx(82,30): error TS2345: Argument of type '([node, path]: [any, any]) => void' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => void'.
  Types of parameters '__0' and 'value' are incompatible.
    Type 'unknown' is not assignable to type '[any, any]'.
src/registry/ui/toggle-node-static.tsx(3,40): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
src/registry/ui/toggle-node-static.tsx(6,30): error TS2307: Cannot find module 'platejs/static' or its corresponding type declarations.
../../packages/ai/src/lib/BaseAIPlugin.ts(8,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/BaseAIPlugin.ts(61,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/ai/src/lib/BaseAIPlugin.ts(62,64): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/ai/src/lib/transforms/aiStreamSnapshot.ts(9,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/transforms/aiStreamSnapshot.ts(44,39): error TS7006: Parameter 'index' implicitly has an 'any' type.
../../packages/ai/src/lib/transforms/aiStreamSnapshot.ts(80,13): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/ai/src/lib/transforms/insertAINodes.ts(1,52): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/transforms/removeAIMarks.ts(1,71): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/transforms/removeAIMarks.ts(11,13): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/lib/transforms/removeAINodes.ts(1,54): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/transforms/removeAINodes.ts(9,13): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/lib/transforms/undoAI.ts(1,34): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/transforms/undoAI.ts(3,43): error TS2307: Cannot find module '@platejs/suggestion' or its corresponding type declarations.
../../packages/ai/src/lib/transforms/undoAI.ts(13,15): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/lib/transforms/undoAI.ts(17,15): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/lib/transforms/withAIBatch.ts(1,43): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/utils/getEditorPrompt.ts(1,29): error TS2307: Cannot find module '@platejs/selection' or its corresponding type declarations.
../../packages/ai/src/lib/utils/getEditorPrompt.ts(2,40): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/utils/getMarkdown.ts(1,29): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
../../packages/ai/src/lib/utils/getMarkdown.ts(2,35): error TS2307: Cannot find module '@platejs/table' or its corresponding type declarations.
../../packages/ai/src/lib/utils/getMarkdown.ts(9,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/lib/utils/getMarkdown.ts(124,64): error TS7031: Binding element 'node' implicitly has an 'any' type.
../../packages/ai/src/lib/utils/replacePlaceholders.ts(1,34): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(2,51): error TS2307: Cannot find module '@platejs/combobox' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(4,38): error TS2307: Cannot find module '@platejs/selection/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(18,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(19,36): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(115,8): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(115,16): error TS7031: Binding element 'getOption' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(115,27): error TS7031: Binding element 'getOptions' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(115,39): error TS7031: Binding element 'setOption' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(115,50): error TS7031: Binding element 'type' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(119,15): error TS2339: Property 'anchor' does not exist on type '{}'.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(119,31): error TS2339: Property 'streaming' does not exist on type '{}'.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(124,19): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(139,19): error TS7006: Parameter 't' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(145,17): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(159,46): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(189,17): error TS7031: Binding element 'api' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(189,22): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(189,30): error TS7031: Binding element 'getOptions' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(189,42): error TS7031: Binding element 'setOption' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(189,53): error TS7031: Binding element 'tf' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/AIChatPlugin.ts(227,24): error TS7031: Binding element 'editor' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/streaming/streamDeserializeInlineMd.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamDeserializeInlineMd.ts(3,59): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamDeserializeMd.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamDeserializeMd.ts(3,59): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamDeserializeMd.ts(4,61): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamInsertChunk.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamInsertChunk.ts(10,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamSerializeMd.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamSerializeMd.ts(3,57): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/streamSerializeMd.ts(10,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/utils/getListNode.ts(1,31): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/utils/getListNode.ts(2,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/utils/isSameNode.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/utils/isSameNode.ts(3,60): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/utils/nodesWithProps.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/streaming/utils/nodesWithProps.ts(3,45): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/acceptAIChat.ts(1,46): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/acceptAIChat.ts(2,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/acceptAIChat.ts(13,39): error TS7006: Parameter 'index' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/transforms/acceptAIChat.ts(36,19): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/transforms/insertBelowAIChat.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/insertBelowAIChat.ts(3,38): error TS2307: Cannot find module '@platejs/selection/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/insertBelowAIChat.ts(12,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/removeAnchorAIChat.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/removeAnchorAIChat.ts(8,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/removeAnchorAIChat.ts(17,15): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/transforms/replaceSelectionAIChat.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/replaceSelectionAIChat.ts(6,8): error TS2307: Cannot find module '@platejs/selection/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/transforms/replaceSelectionAIChat.ts(15,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/acceptAISuggestions.ts(1,34): error TS2307: Cannot find module 'platejs/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/acceptAISuggestions.ts(7,8): error TS2307: Cannot find module '@platejs/suggestion' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/acceptAISuggestions.ts(8,34): error TS2307: Cannot find module '@platejs/suggestion/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/acceptAISuggestions.ts(36,13): error TS7006: Parameter 'n' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/utils/applyAISuggestions.ts(1,31): error TS2307: Cannot find module '@platejs/markdown' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyAISuggestions.ts(2,38): error TS2307: Cannot find module '@platejs/selection/react' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyAISuggestions.ts(7,8): error TS2307: Cannot find module '@platejs/suggestion' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyAISuggestions.ts(19,8): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
../../packages/ai/src/react/ai-chat/utils/applyAISuggestions.ts(43,36): error TS7006: Parameter 'node' implicitly has an 'any' type.
../../packages/ai/src/react/ai-chat/utils/applyAISuggestions.ts(57,26): error TS2345: Argument of type '([node, path]: [any, any], index: number) => void' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => void'.
  Types of parameters '__0' and 'value' are incompatible.
    Type 'unknown' is not assignable to type '[any, any]'.
../../packages/ai/src/react/ai-chat/utils/applyAISuggestions.ts(100,17): error TS7006: Parameter 'n' implicitly has an 'any' type.
